CREATE EXTENSION pg_stat_monitor;
\x
SELECT  name
        , setting
        , unit
        , category
        , short_desc
        , extra_desc
        , context
        , vartype
        , source
        , min_val
        , max_val
        , enumvals
        , boot_val
        , reset_val
        , sourcefile
        , sourceline
        , pending_restart 
FROM    pg_settings
WHERE   name     LIKE     'pg_stat_monitor.%'
        AND name NOT LIKE 'pg_stat_monitor.pgsm_track_planning'
ORDER
BY      name
COLLATE "C";
-[ RECORD 1 ]---+---------------------------------------------------------------------------------------------------------
name            | pg_stat_monitor.pgsm_bucket_time
-[ RECORD 10 ]--+---------------------------------------------------------------------------------------------------------
name            | pg_stat_monitor.pgsm_overflow_target
setting         | 1
unit            | 
category        | Customized Options
short_desc      | Sets the overflow target for pg_stat_monitor
extra_desc      | 
context         | postmaster
vartype         | integer
source          | default
min_val         | 0
max_val         | 1
enumvals        | 
boot_val        | 1
reset_val       | 1
sourcefile      | 
sourceline      | 
pending_restart | f
-[ RECORD 11 ]--+---------------------------------------------------------------------------------------------------------
name            | pg_stat_monitor.pgsm_query_max_len
setting         | 2048
unit            | 
category        | Customized Options
short_desc      | Sets the maximum length of query.
extra_desc      | 
context         | postmaster
vartype         | integer
source          | default
min_val         | 1024
max_val         | 2147483647
enumvals        | 
boot_val        | 2048
reset_val       | 2048
sourcefile      | 
sourceline      | 
pending_restart | f
-[ RECORD 12 ]--+---------------------------------------------------------------------------------------------------------
name            | pg_stat_monitor.pgsm_query_shared_buffer
setting         | 20
unit            | MB
category        | Customized Options
short_desc      | Sets the maximum size of shared memory in (MB) used for query tracked by pg_stat_monitor.
extra_desc      | 
context         | postmaster
vartype         | integer
source          | default
min_val         | 1
max_val         | 10000
enumvals        | 
boot_val        | 20
reset_val       | 20
sourcefile      | 
sourceline      | 
pending_restart | f
-[ RECORD 13 ]--+---------------------------------------------------------------------------------------------------------
name            | pg_stat_monitor.pgsm_track
setting         | top
unit            | 
category        | Customized Options
short_desc      | Selects which statements are tracked by pg_stat_monitor.
extra_desc      | 
context         | user
vartype         | enum
source          | default
min_val         | 
max_val         | 
enumvals        | {none,top,all}
boot_val        | top
reset_val       | top
sourcefile      | 
sourceline      | 
pending_restart | f
-[ RECORD 14 ]--+---------------------------------------------------------------------------------------------------------
name            | pg_stat_monitor.pgsm_track_utility
setting         | on
unit            | 
category        | Customized Options
short_desc      | Selects whether utility commands are tracked.
extra_desc      | 
context         | user
vartype         | bool
source          | default
min_val         | 
max_val         | 
enumvals        | 
boot_val        | on
reset_val       | on
sourcefile      | 
sourceline      | 
pending_restart | f

\x
DROP EXTENSION pg_stat_monitor;
